[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     localization    selected expressions [('A', (3397, 12, 3397, 12))] with group score 1.0 
INFO     localization    selected expressions [('A', (3477, 27, 3477, 27))] with group score 1.0 
INFO     localization    selected expressions [('A', (3594, 32, 3594, 32))] with group score 1.0 
INFO     localization    selected expressions [('A', (3595, 32, 3595, 32))] with group score 1.0 
INFO     localization    selected expressions [('A', (3596, 32, 3596, 32))] with group score 1.0 
INFO     localization    selected expressions [('A', (3614, 41, 3614, 41))] with group score 1.0 
INFO     localization    selected expressions [('A', (3616, 21, 3616, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3617, 22, 3617, 22))] with group score 1.0 
INFO     localization    selected expressions [('A', (3626, 31, 3626, 31))] with group score 1.0 
INFO     localization    selected expressions [('A', (3637, 41, 3637, 41))] with group score 1.0 
INFO     localization    selected expressions [('A', (3653, 32, 3653, 32))] with group score 1.0 
INFO     localization    selected expressions [('A', (3660, 21, 3660, 21))] with group score 1.0 
INFO     localization    selected expressions [('A', (3661, 22, 3661, 22))] with group score 1.0 
INFO     localization    selected expressions [('A', (3664, 31, 3664, 31))] with group score 1.0 
INFO     repair          considering suspicious locations [('A', (84, 28, 84, 28))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     repair          considering suspicious locations [('A', (86, 32, 86, 32))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     repair          considering suspicious locations [('A', (93, 22, 93, 22))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     repair          considering suspicious locations [('A', (98, 26, 98, 26))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     repair          considering suspicious locations [('A', (2272, 12, 2272, 12))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     repair          considering suspicious locations [('A', (3397, 12, 3397, 12))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     klee_infer      init sample: [array([0, 0])]
INFO     klee_infer      sample shape: (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     klee_infer      trial #1
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_out' executed 0 times while 3 required
INFO     sym_infer       found 0 angelic paths for test '63'
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.511807377682
INFO     klee_infer      new cost: 96.511807377682
INFO     klee_infer      all costs: [96.511807377682]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #2
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     testing         running test '63' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      store the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.511807377682
INFO     klee_infer      new cost: 96.611707759794
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 0.9231899164388006
INFO     pymc3           accepted: True
INFO     klee_infer      trial #3
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.611707759794
INFO     klee_infer      new cost: 96.511807377682
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #4
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.511807377682
INFO     klee_infer      new cost: 96.611707759794
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 0.9231899164388006
INFO     pymc3           accepted: True
INFO     klee_infer      trial #5
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.611707759794
INFO     klee_infer      new cost: 96.611707759794
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #6
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.611707759794
INFO     klee_infer      new cost: 96.511807377682
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #7
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.511807377682
INFO     klee_infer      new cost: 96.611707759794
INFO     klee_infer      all costs: [96.511807377682, 96.611707759794]
INFO     klee_infer      accept ratio: 0.9231899164388006
INFO     pymc3           accepted: True
INFO     klee_infer      trial #8
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '1'),) cached
INFO     klee_infer      search for the cost of ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),)
INFO     klee_infer      ((('/angelix-experiments/.angelix/frontend/ext/phar/phar.c', '620583'), '0'),) cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
