[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --lines 1004
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4883774706661871
INFO     pymc3           accepted: True
INFO     guided_infer    trial #10
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 0])] / [2] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5131859021398412
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #12
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #14
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    ('11',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [2] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5131859021398412
INFO     pymc3           accepted: True
INFO     guided_infer    trial #16
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #18
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #19
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: False
INFO     guided_infer    trial #20
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #22
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #23
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #26
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #30
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: False
INFO     guided_infer    trial #32
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #34
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #35
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #36
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #37
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #39
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #40
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #41
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #42
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #43
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #44
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #45
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #46
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #47
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #48
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #49
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #50
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #51
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    ('000',) cached
