[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/64
DEBUG    sym_infer       vars: ['exit_status', 'php_output_write', 'reachable']
DEBUG    sym_infer       oracle: {'exit_status': ['0'], 'php_output_write': ['120', '1', '105', '1', '107', '1', '11'], 'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000042.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000043.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000044.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000045.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000046.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000047.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000048.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000049.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000050.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000051.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000052.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000053.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000054.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000055.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000056.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 7), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1917, 28, 1917, 62): ('int', 9, ['pos', 'filename_len', 'filename'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
