[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(710, 6, 710, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(712, 6, 712, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(713, 6, 713, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 1])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('1',), ('0',)]
INFO     repair          considering suspicious expressions [(796, 6, 796, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(798, 6, 798, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(809, 7, 809, 15)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 1])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 29.0
INFO     guided_infer    all costs: [27.0, 29.0]
INFO     guided_infer    accept ratio: 0.4234756518345784
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('1',), ('0',)]
INFO     repair          considering suspicious expressions [(810, 8, 810, 16)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 29.0
INFO     guided_infer    all costs: [27.0, 29.0]
INFO     guided_infer    accept ratio: 0.4234756518345784
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('0',), ('1',)]
INFO     repair          considering suspicious expressions [(877, 6, 877, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([ 0, 64])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.3727224283447936
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    ('00000000',) cached
INFO     guided_infer    qs: [array([  0, 189])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.419063090547416
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4447040457574566
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4447040457574566
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4447040457574566
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 150.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    qs: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4447040457574566
INFO     pymc3           accepted: True
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    ('00000000',) cached
INFO     guided_infer    qs: [array([ 0, 64])] / [8] / (1, 2)
INFO     guided_infer    ('01000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0, 64])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    ('00000000',) cached
INFO     guided_infer    qs: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    ('10101010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    ('00000000',) cached
INFO     guided_infer    qs: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 247])] / [8] / (1, 2)
INFO     guided_infer    ('11110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 247])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 240])] / [8] / (1, 2)
INFO     guided_infer    ('11110000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 240])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 210])] / [8] / (1, 2)
INFO     guided_infer    ('11010010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 210])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 251])] / [8] / (1, 2)
INFO     guided_infer    ('11111011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0, 251])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0, 127])] / [8] / (1, 2)
INFO     guided_infer    ('01111111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0, 127])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 5])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [6] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4530777800927021
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    q0s: [array([  0, 255])] / [8] / (1, 2)
INFO     guided_infer    ('11111111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 20])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4542704742837873
INFO     pymc3           accepted: True
INFO     guided_infer    trial #17
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 3])] / [4] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4652046895000785
INFO     pymc3           accepted: True
INFO     guided_infer    trial #19
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5214613641396425
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 2.34375% of sample space
