[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
--2020-04-08 12:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180477316 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 23m38s
INFO     guided_infer    ('101',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('001',)
INFO     guided_infer    store the cost of ('001',)
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('011',)
INFO     guided_infer    store the cost of ('011',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('010',)
INFO     guided_infer    store the cost of ('010',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached
INFO     guided_infer    search for the cost of ('110',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('110',)
INFO     guided_infer    store the cost of ('110',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=8, samples=[('111',), ('000',), ('100',), ('101',), ('001',), ('011',), ('010',), ('110',)]
INFO     repair          considering suspicious locations [('I', (2402, 6, 2402, 26))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     guided_infer    inferring specification for test '30' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    search for the cost of ('01',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01',)
INFO     guided_infer    store the cost of ('01',)
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.6592406302004438
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('11',)
INFO     guided_infer    ('11',) cached
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('01',)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('10',)
INFO     guided_infer    ('10',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
