[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy symbolic --synthesis-levels alternatives integer-constants boolean-constants --klee-max-forks 100 --lines 1004
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(643, 6, 643, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(659, 6, 659, 17)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(710, 6, 710, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(712, 6, 712, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(713, 6, 713, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(796, 6, 796, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(798, 6, 798, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(809, 7, 809, 15)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(810, 8, 810, 16)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(877, 6, 877, 29)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(883, 6, 883, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(884, 6, 884, 14)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(912, 6, 912, 13)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(914, 6, 914, 6)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(951, 6, 951, 19)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(955, 6, 955, 21)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       value 'php_output' executed 1 times while 2 required
INFO     sym_infer       found 0 angelic paths for test '2'
INFO     repair          considering suspicious expressions [(995, 6, 995, 44)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '2' through KLEE
INFO     testing         running test '2' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       sleeping for 1 second...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
(error "line 6 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'basic_globals.url_adapt_state_ex'")
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'basic_globals.url_adapt_state_ex'")
(error "line 47 column 52: unknown constant int!choice!995!6!995!44!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
(error "line 6 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'basic_globals.url_adapt_state_ex'")
(error "line 7 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'basic_globals.url_adapt_state_ex'")
(error "line 49 column 57: unknown constant int!choice!995!6!995!44!0!env!")
WARNING  sym_infer       failed to parse /angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
(error "line 6 column 44: Parsing function declaration. Expecting sort list '(': unknown sort 'basic_globals.url_adapt_state_ex'")
