[repair] benchmark: manybugs
[repair] subject: gmp
[repair] version: 14166-14167
[repair] search: guided
[repair] debug: 0
[fetch] benchmark: manybugs
[fetch] subject: gmp
[fetch] version: 14166-14167
[fetch] archive: gmp-bug-14166-14167.tar.gz
[fetch] directory: gmp-bug-14166-14167
[fetch] preparing source code
[fetch] golden_directory: gmp-fix-14166-14167
[fetch] clean-source gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-bug-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] clean-source gmp-fix-14166-14167
[fetch] restore-buggy gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-fix-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: mpz/gcdext.c
[fetch] buggy_version: 14166
[fetch] buggy_preprocessed: gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] buggy_original: gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166
[fetch] cp gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166 gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] restore-correct gmp-fix-14166-14167
[fetch] restore-correct entered
[fetch] cp gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167 gmp-fix-14166-14167/gmp/mpz/gcdext.c
[fetch] restored gmp-fix-14166-14167/gmp/mpz/gcdext.c with gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167
[fetch] fetch done
[repair] [repair] options: --guided --ignore-lines
--lines
59
--use-nsynth
--klee-ignore-errors
--ignore-infer-errors
--gobble-klee-message
--ignore-trans-errors
--test-timeout
60
--defect
assignments
--group-size
1
--synthesis-levels
variables
--synthesis-bool-only
--defect
assignments
--angelic-search-strategy
guided
--search-max-trials
200
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--group-size
1  --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] options:  --ignore-lines --lines 59 --use-nsynth --klee-ignore-errors --ignore-infer-errors --gobble-klee-message --ignore-trans-errors --test-timeout 60 --defect assignments --group-size 1 --synthesis-levels variables --synthesis-bool-only --defect assignments --angelic-search-strategy guided --search-max-trials 200 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --group-size 1 --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] buggy: mpz/gcdext.c
INFO     repair          copy gmp-bug-14166-14167/gmp to /angelix-experiments/.angelix/validation
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #142
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #143
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #144
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #145
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #146
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #147
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #148
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #149
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #150
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #151
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #152
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #153
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #154
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #155
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #156
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #157
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #158
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #159
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #160
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #161
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #162
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #163
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #164
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #165
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #166
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #167
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #168
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #169
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #170
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #171
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #172
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #173
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #174
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #175
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #176
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #177
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #178
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 300000000.0
INFO     klee_infer      new cost: 300000000.0
INFO     klee_infer      all costs: [300000000.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #179
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      cached
INFO     klee_infer      cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
