[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('1011000',)
DEBUG    guided_infer    [new_cost] key: ('1011000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 88])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 1, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 0, 0, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal11.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost11
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('1011000',)
DEBUG    guided_infer    store the cost of ('10110000',)
DEBUG    guided_infer    old ebits list: [7]
DEBUG    guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 0.9891466290768471
INFO     pymc3           accepted: True
INFO     guided_infer    trial #12
INFO     guided_infer    used 1.171875% of sample space
DEBUG    guided_infer    search for the cost of ('10110000',)
DEBUG    guided_infer    ('10110000',) cached
DEBUG    guided_infer    search for the cost of ('00110000',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('00110000',)
DEBUG    guided_infer    [new_cost] key: ('00110000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 48])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal12.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace12
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace12
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost12
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00110000',)
DEBUG    guided_infer    store the cost of ('0011000',)
DEBUG    guided_infer    old ebits list: [8]
DEBUG    guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #13
INFO     guided_infer    used 3.90625% of sample space
DEBUG    guided_infer    search for the cost of ('0011000',)
DEBUG    guided_infer    ('0011000',) cached
DEBUG    guided_infer    search for the cost of ('0011100',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('0011100',)
DEBUG    guided_infer    [new_cost] key: ('0011100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 28])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal13.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace13
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace13
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost13
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('0011100',)
DEBUG    guided_infer    store the cost of ('00111000',)
DEBUG    guided_infer    old ebits list: [7]
DEBUG    guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 0.9891466290768471
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8], num_of_flips: 4
INFO     guided_infer    trial #14
INFO     guided_infer    used 1.953125% of sample space
DEBUG    guided_infer    search for the cost of ('00111000',)
DEBUG    guided_infer    ('00111000',) cached
DEBUG    guided_infer    search for the cost of ('00100110',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('00100110',)
DEBUG    guided_infer    [new_cost] key: ('00100110',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 38])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 0, 0, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 0, 0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal14.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace14
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace14
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost14
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00100110',)
DEBUG    guided_infer    store the cost of ('00100110',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 2.34375% of sample space
DEBUG    guided_infer    search for the cost of ('00100110',)
DEBUG    guided_infer    ('00100110',) cached
DEBUG    guided_infer    search for the cost of ('00110110',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('00110110',)
DEBUG    guided_infer    [new_cost] key: ('00110110',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 54])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 1, 0, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 1, 0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal15.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost15
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00110110',)
DEBUG    guided_infer    store the cost of ('001101100',)
DEBUG    guided_infer    old ebits list: [8]
DEBUG    guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 0.991701292638876
INFO     pymc3           accepted: True
INFO     guided_infer    trial #16
INFO     guided_infer    used 0.1953125% of sample space
DEBUG    guided_infer    search for the cost of ('001101100',)
DEBUG    guided_infer    ('001101100',) cached
DEBUG    guided_infer    search for the cost of ('011101100',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('11001110101111101110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('1100111010111110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('0000010000000111',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('0101000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('1110011',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('1110011000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('0110001010',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('01100010',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('10010001',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('1001000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('1011000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('10110000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('00110000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('0011000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('0011100',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('00111000',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('00100110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('00110110',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    t1: ('001101100',)
DEBUG    guided_infer    t2: ('011101100',)
DEBUG    guided_infer    [new_cost] key: ('011101100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 236])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(410, 9, 410, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal16.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace16
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace16
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost16
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('011101100',)
DEBUG    guided_infer    store the cost of ('0111011000',)
DEBUG    guided_infer    old ebits list: [9]
DEBUG    guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 0.9934558502628541
INFO     pymc3           accepted: True
INFO     guided_infer    trial #17
INFO     guided_infer    used 0.29296875% of sample space
DEBUG    guided_infer    search for the cost of ('0111011000',)
DEBUG    guided_infer    ('0111011000',) cached
DEBUG    guided_infer    search for the cost of ('0111010000',)
DEBUG    guided_infer    t1: ('11101110111011101110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('11101110111111101110',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('111011101111111011100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('110011101111111011100',)
DEBUG    guided_infer    t2: ('0111010000',)
DEBUG    guided_infer    t1: ('11001110111111101110',)
DEBUG    guided_infer    t2: ('0111010000',)
