[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] archive: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59.tar.gz
[fetch] directory: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] clean-source php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-buggy php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: main/streams/userspace.c
[fetch] buggy_version: eb0dd2b8ab
[fetch] buggy_preprocessed: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] buggy_original: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab
[fetch] cp php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restore-correct php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59 php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restored php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c with php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #30
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('110',)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #46
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #47
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #48
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('101',)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #49
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #50
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('110',)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #51
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('111',)
INFO     guided_infer    ('111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #52
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #53
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #54
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
