[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(481, 18, 481, 18): ('int', 294, ['tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000094.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(481, 18, 481, 18): ('int', 227, ['tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000095.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(481, 18, 481, 18): ('int', 307, ['tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFError', 'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFError', 'TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000096.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(481, 18, 481, 18): ('int', 297, ['tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFError', 'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFError', 'TIFFErrorExt']' executed while [] required
INFO     sym_infer       found 0 angelic paths for test '22'
INFO     repair          considering suspicious locations [('A', (482, 19, 482, 19))]
INFO     reduction       all failing tests: ['22', '28']
INFO     reduction       select 1 best tests from ['22', '28']
INFO     reduction       select 0 best tests from ['2', '4', '9', '10', '11', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmph1alcvad/suspicious
DEBUG    transformation  locations: [('A', (482, 19, 482, 19))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmph1alcvad/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious libtiff/tif_dirinfo.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     sym_infer       inferring specification for test '22' through KLEE
INFO     testing         running test '22' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 22
INFO     testing         output code: 0
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000003.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000004.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000005.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000006.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000007.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000008.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000009.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000010.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000011.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000012.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000013.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000014.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000015.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000016.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000017.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000018.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000019.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000020.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000021.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000022.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000023.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000024.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000025.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000026.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000027.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000028.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000029.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000030.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000031.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000032.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000033.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000034.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000035.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000036.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000037.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000038.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000039.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000040.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000041.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000042.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000043.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000044.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000045.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000046.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000047.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000048.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000049.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000050.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000051.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000052.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000053.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000054.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000055.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000056.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000057.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000058.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000059.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000060.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000061.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000062.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000063.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000064.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000065.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000066.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000067.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000068.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000069.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000070.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000071.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000072.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000073.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000074.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000075.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000076.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000077.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000078.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000079.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000080.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000081.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000082.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000083.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000084.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000085.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000086.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000087.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000088.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000089.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000090.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000091.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000092.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000093.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000094.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000095.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000096.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000097.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000098.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000099.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000100.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000101.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/22
DEBUG    sym_infer       vars: ['reachable']
DEBUG    sym_infer       oracle: {'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000017.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000018.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000019.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000020.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000021.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000022.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000023.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000024.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000025.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000026.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000027.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000028.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000029.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000030.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000031.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000032.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000033.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000034.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000035.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000036.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000037.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000038.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 5, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000039.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000040.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 4, ['dt', 'tag'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000041.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(482, 19, 482, 19): ('int', 6, ['dt', 'tag'])}
