[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
INFO     testing         running test '76' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/76
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/76
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 76
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 76
DEBUG    repair          remove 76 from repair test suite (not instrumented)
INFO     testing         running test '77' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/77
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/77
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 77
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 77
DEBUG    repair          remove 77 from repair test suite (not instrumented)
INFO     testing         running test '78' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/78
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/78
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 78
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 78
DEBUG    repair          remove 78 from repair test suite (not instrumented)
INFO     repair          running negative tests for debugging
INFO     testing         running test '23' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     project         configuring golden source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 0
INFO     repair          repair test suite: ['2', '3', '4', '9', '10', '11', '22', '23', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     repair          validation test suite: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '20', '21', '22', '23', '24', '25', '26', '27', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49', '50', '51', '53', '54', '55', '56', '57', '58', '59', '60', '61', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/1
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/2
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/3
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/4
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/5
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/6
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/7
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/8
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/9
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/10
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/11
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/12
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/13
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/14
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/15
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/16
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/17
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/20
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/21
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/22
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/24
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/25
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/26
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/27
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/28
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/39
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/40
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/41
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/43
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/44
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/45
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/46
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/47
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/48
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/49
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/50
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/51
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/53
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/54
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/55
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/56
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/57
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/58
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/59
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/60
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/61
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/63
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/64
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/66
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/71
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/72
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/73
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/23
DEBUG    localization    executed_positive: {('A', (69, 30, 69, 30)): 0, ('A', (138, 14, 138, 14)): 0, ('A', (116, 11, 116, 11)): 0, ('A', (143, 14, 143, 14)): 0, ('A', (110, 14, 110, 14)): 0, ('A', (82, 25, 82, 25)): 0}
DEBUG    localization    executed_negative: {('A', (69, 30, 69, 30)): 1, ('A', (138, 14, 138, 14)): 1, ('A', (116, 11, 116, 11)): 1, ('A', (143, 14, 143, 14)): 1, ('A', (110, 14, 110, 14)): 1, ('A', (82, 25, 82, 25)): 1}
DEBUG    localization    total_passing: 62
DEBUG    localization    total_failing: 1
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (69, 30, 69, 30)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (138, 14, 138, 14)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (116, 11, 116, 11)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (143, 14, 143, 14)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (110, 14, 110, 14)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (82, 25, 82, 25)), 1.0)
DEBUG    localization    ranking: [(('A', (69, 30, 69, 30)), 1.0), (('A', (138, 14, 138, 14)), 1.0), (('A', (116, 11, 116, 11)), 1.0), (('A', (143, 14, 143, 14)), 1.0), (('A', (110, 14, 110, 14)), 1.0), (('A', (82, 25, 82, 25)), 1.0)]
INFO     localization    (loc, score) = (('A', (69, 30, 69, 30)), 1.0)
INFO     localization    (loc, score) = (('A', (138, 14, 138, 14)), 1.0)
INFO     localization    (loc, score) = (('A', (116, 11, 116, 11)), 1.0)
INFO     localization    (loc, score) = (('A', (143, 14, 143, 14)), 1.0)
INFO     localization    (loc, score) = (('A', (110, 14, 110, 14)), 1.0)
INFO     localization    (loc, score) = (('A', (82, 25, 82, 25)), 1.0)
DEBUG    localization    top: [(('A', (69, 30, 69, 30)), 1.0), (('A', (82, 25, 82, 25)), 1.0), (('A', (110, 14, 110, 14)), 1.0), (('A', (116, 11, 116, 11)), 1.0), (('A', (138, 14, 138, 14)), 1.0), (('A', (143, 14, 143, 14)), 1.0)]
INFO     localization    group 1: [('A', (69, 30, 69, 30))] (1.0)
INFO     localization    group 2: [('A', (82, 25, 82, 25))] (1.0)
INFO     localization    group 3: [('A', (110, 14, 110, 14))] (1.0)
INFO     localization    group 4: [('A', (116, 11, 116, 11))] (1.0)
INFO     localization    group 5: [('A', (138, 14, 138, 14))] (1.0)
INFO     localization    group 6: [('A', (143, 14, 143, 14))] (1.0)
INFO     localization    selected expressions [('A', (69, 30, 69, 30))] with group score 1.0 
INFO     localization    selected expressions [('A', (82, 25, 82, 25))] with group score 1.0 
INFO     localization    selected expressions [('A', (110, 14, 110, 14))] with group score 1.0 
INFO     localization    selected expressions [('A', (116, 11, 116, 11))] with group score 1.0 
INFO     localization    selected expressions [('A', (138, 14, 138, 14))] with group score 1.0 
INFO     localization    selected expressions [('A', (143, 14, 143, 14))] with group score 1.0 
DEBUG    localization    groups: [[('A', (69, 30, 69, 30))], [('A', (82, 25, 82, 25))], [('A', (110, 14, 110, 14))], [('A', (116, 11, 116, 11))], [('A', (138, 14, 138, 14))], [('A', (143, 14, 143, 14))]]
INFO     repair          considering suspicious locations [('A', (69, 30, 69, 30))]
INFO     reduction       all failing tests: ['23']
INFO     reduction       select 1 best tests from ['23']
INFO     reduction       select 0 best tests from ['2', '3', '4', '9', '10', '11', '22', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['23']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpxzd6dl0z/suspicious
DEBUG    transformation  locations: [('A', (69, 30, 69, 30))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpxzd6dl0z/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious tools/tiffsplit.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     sym_infer       inferring specification for test '23' through KLEE
INFO     testing         running test '23' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/23
DEBUG    sym_infer       vars: ['reachable']
DEBUG    sym_infer       oracle: {'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
DEBUG    sym_infer       angelic_path: {}
INFO     sym_infer       found 1 angelic paths for test '23'
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use old synth
DEBUG    synthesis       call synthesizer: java -jar /angelix/src/synthesis/target/scala-2.10/repair-maxsat-assembly-1.0.jar ['/angelix-experiments/.angelix/syn/syn_1/angelic-forest.json', '/angelix-experiments/.angelix/extracted', '/angelix-experiments/.angelix/syn/syn_1/patch', '/angelix-experiments/.angelix/syn/syn_1/config.json']
DEBUG    synthesis       synthesis output: (assert '\x00')
        ^^^^^^
(error "Invalid token: '\\x00'")
SUCCESS
WARNING  synthesis       patch contains no changes
INFO     repair          cannot synthesize fix
INFO     repair          considering suspicious locations [('A', (82, 25, 82, 25))]
INFO     reduction       all failing tests: ['23']
INFO     reduction       select 1 best tests from ['23']
INFO     reduction       select 0 best tests from ['2', '3', '4', '9', '10', '11', '22', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['23']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpugldwj5y/suspicious
DEBUG    transformation  locations: [('A', (82, 25, 82, 25))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpugldwj5y/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious tools/tiffsplit.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     sym_infer       inferring specification for test '23' through KLEE
INFO     testing         running test '23' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/23
DEBUG    sym_infer       vars: ['reachable']
DEBUG    sym_infer       oracle: {'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
DEBUG    sym_infer       angelic_path: {}
INFO     sym_infer       found 1 angelic paths for test '23'
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use old synth
DEBUG    synthesis       call synthesizer: java -jar /angelix/src/synthesis/target/scala-2.10/repair-maxsat-assembly-1.0.jar ['/angelix-experiments/.angelix/syn/syn_2/angelic-forest.json', '/angelix-experiments/.angelix/extracted', '/angelix-experiments/.angelix/syn/syn_2/patch', '/angelix-experiments/.angelix/syn/syn_2/config.json']
DEBUG    synthesis       synthesis output: (assert '\x00')
        ^^^^^^
(error "Invalid token: '\\x00'")
(assert '\x00')
        ^^^^^^
(error "Invalid token: '\\x00'")
SUCCESS
WARNING  synthesis       patch contains no changes
INFO     repair          cannot synthesize fix
INFO     repair          considering suspicious locations [('A', (110, 14, 110, 14))]
INFO     reduction       all failing tests: ['23']
INFO     reduction       select 1 best tests from ['23']
INFO     reduction       select 0 best tests from ['2', '3', '4', '9', '10', '11', '22', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['23']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpt1vgfliq/suspicious
DEBUG    transformation  locations: [('A', (110, 14, 110, 14))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpt1vgfliq/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious tools/tiffsplit.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     sym_infer       inferring specification for test '23' through KLEE
INFO     testing         running test '23' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/23
DEBUG    sym_infer       vars: ['reachable']
DEBUG    sym_infer       oracle: {'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
DEBUG    sym_infer       angelic_path: {}
INFO     sym_infer       found 1 angelic paths for test '23'
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       use old synth
DEBUG    synthesis       call synthesizer: java -jar /angelix/src/synthesis/target/scala-2.10/repair-maxsat-assembly-1.0.jar ['/angelix-experiments/.angelix/syn/syn_3/angelic-forest.json', '/angelix-experiments/.angelix/extracted', '/angelix-experiments/.angelix/syn/syn_3/patch', '/angelix-experiments/.angelix/syn/syn_3/config.json']
DEBUG    synthesis       synthesis output: (assert '\x00')
        ^^^^^^
(error "Invalid token: '\\x00'")
(assert '\x00')
        ^^^^^^
(error "Invalid token: '\\x00'")
SUCCESS
WARNING  synthesis       patch contains no changes
INFO     repair          cannot synthesize fix
INFO     repair          considering suspicious locations [('A', (116, 11, 116, 11))]
INFO     reduction       all failing tests: ['23']
INFO     reduction       select 1 best tests from ['23']
INFO     reduction       select 0 best tests from ['2', '3', '4', '9', '10', '11', '22', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['23']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpwjla3i88/suspicious
DEBUG    transformation  locations: [('A', (116, 11, 116, 11))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpwjla3i88/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious tools/tiffsplit.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     sym_infer       inferring specification for test '23' through KLEE
INFO     testing         running test '23' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000003.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000004.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000005.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000006.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000007.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000008.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/23
DEBUG    sym_infer       vars: ['reachable']
DEBUG    sym_infer       oracle: {'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(116, 11, 116, 11): ('int', 3, ['first'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(116, 11, 116, 11): ('int', 1, ['first'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       expression (116, 11, 116, 11)[0]: angelic = 0
DEBUG    sym_infer       angelic_path: {(116, 11, 116, 11): [(0, None, {'first': 1})]}
INFO     testing         running test '23' of frontend source
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WITH_LOADING: /angelix-experiments/.angelix/load/23
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(116, 11, 116, 11): ('int', 2, ['first'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
DEBUG    sym_infer       outputs: {}
DEBUG    sym_infer       choices: {(116, 11, 116, 11): ('int', 5, ['first'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: {'TIFFErrorExt'}
DEBUG    sym_infer       original_available: False
INFO     sym_infer       labels '['TIFFErrorExt']' executed while [] required
