[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached
INFO     guided_infer    new qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 18.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 53.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #30
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('00101',)
INFO     guided_infer    ('00101',) cached
INFO     guided_infer    new qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00101',)
INFO     guided_infer    ('00101',) cached
INFO     guided_infer    search for the cost of ('11010',)
INFO     guided_infer    ('11010',) cached
INFO     guided_infer    new qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 26.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11010',)
INFO     guided_infer    ('11010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('10101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10101',)
INFO     guided_infer    store the cost of ('10101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    search for the cost of ('10100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 20.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10100',)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    new qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    search for the cost of ('01100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 24030890.0
INFO     repair          considering suspicious locations [('I', (704, 7, 704, 17))]
INFO     reduction       all failing tests: ['22', '23']
INFO     reduction       select 1 best tests from ['22', '23']
INFO     reduction       select 0 best tests from ['28']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    search for the cost of ('00010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00010',)
INFO     guided_infer    store the cost of ('00010',)
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('10110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10110',)
INFO     guided_infer    store the cost of ('10110',)
INFO     guided_infer    new qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 22.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10110',)
INFO     guided_infer    ('10110',) cached
INFO     guided_infer    search for the cost of ('00110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 21.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    search for the cost of ('10110',)
INFO     guided_infer    ('10110',) cached
INFO     guided_infer    new qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 22.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 21.875% of sample space
